home_idx,away_idx,margin
11,15,11.0
1,5,-2.0
16,26,8.0
8,13,11.0
23,2,-3.0
17,14,-3.0
22,7,24.0
3,19,14.0
25,6,-1.0
18,24,1.0
15,5,24.0
27,7,9.0
29,26,15.0
12,16,12.0
9,11,-6.0
10,4,30.0
23,12,-7.0
22,19,22.0
21,1,-2.0
13,6,15.0
3,5,-8.0
14,24,10.0
28,2,2.0
17,0,17.0
26,20,9.0
9,16,-4.0
25,11,2.0
8,29,16.0
15,4,16.0
21,4,-3.0
5,18,10.0
28,14,15.0
10,23,6.0
13,16,3.0
0,22,-5.0
20,7,4.0
6,17,4.0
24,12,14.0
29,3,19.0
25,9,-11.0
15,1,4.0
19,8,-1.0
2,27,16.0
0,21,11.0
7,16,8.0
3,22,-12.0
24,14,20.0
5,6,16.0
1,8,-7.0
12,11,-2.0
4,29,24.0
18,20,0.0
17,28,-19.0
13,25,4.0
9,23,15.0
26,10,22.0
22,1,30.0
28,13,12.0
19,21,-19.0
16,2,9.0
10,29,21.0
15,0,8.0
23,25,8.0
5,27,11.0
7,11,8.0
4,3,11.0
12,26,8.0
20,9,1.0
6,24,11.0
27,2,23.0
18,14,30.0
0,15,-24.0
21,6,10.0
8,22,-2.0
13,26,15.0
7,17,9.0
28,12,27.0
5,29,9.0
16,1,-3.0
10,24,7.0
11,9,25.0
29,0,-1.0
27,11,24.0
21,3,-30.0
13,17,-12.0
2,4,12.0
8,6,12.0
14,25,4.0
23,18,-14.0
19,15,29.0
22,5,7.0
19,16,-8.0
26,24,16.0
10,20,-1.0
12,7,-14.0
4,1,-23.0
9,18,-1.0
27,21,16.0
2,0,-1.0
23,9,-12.0
22,6,17.0
14,8,18.0
3,11,-1.0
13,28,-10.0
7,24,11.0
12,18,-8.0
8,27,-5.0
19,5,-9.0
17,14,24.0
15,20,-17.0
16,21,21.0
1,4,14.0
26,25,18.0
6,23,-22.0
11,3,-21.0
13,10,-1.0
0,22,-3.0
29,2,17.0
28,9,30.0
15,27,12.0
18,26,29.0
5,19,-7.0
22,16,30.0
17,7,11.0
25,10,18.0
12,13,-10.0
24,28,14.0
4,8,-27.0
21,29,14.0
20,14,19.0
2,1,18.0
