home_idx,away_idx,margin
15,13,-3.0
25,19,-2.0
23,26,-2.0
6,15,-4.0
10,8,-8.0
4,12,3.0
27,1,8.0
7,20,8.0
14,29,17.0
16,5,17.0
0,13,-5.0
9,25,-21.0
18,21,-11.0
1,22,20.0
7,19,6.0
11,3,22.0
8,29,-14.0
23,24,-1.0
10,26,2.0
14,15,7.0
27,5,20.0
20,4,3.0
16,6,-4.0
12,23,21.0
3,25,8.0
18,1,-7.0
11,13,3.0
28,21,7.0
19,0,23.0
24,9,10.0
29,4,-1.0
17,18,-8.0
8,27,-13.0
5,3,2.0
20,14,4.0
6,2,-6.0
22,15,-4.0
7,21,9.0
12,10,-5.0
0,28,-5.0
16,13,7.0
26,1,13.0
2,8,21.0
27,29,4.0
7,17,9.0
20,23,18.0
11,25,14.0
5,14,7.0
22,6,-19.0
15,19,15.0
9,18,4.0
24,21,15.0
14,25,4.0
3,28,-7.0
8,4,-12.0
26,12,-25.0
19,16,-21.0
23,10,-14.0
24,17,7.0
1,0,10.0
22,29,17.0
13,7,-24.0
16,11,28.0
20,12,6.0
2,3,26.0
27,6,3.0
9,17,9.0
23,7,-2.0
21,4,8.0
24,18,-8.0
8,22,-16.0
19,29,-6.0
11,27,5.0
15,28,3.0
25,10,-9.0
14,26,-30.0
5,0,3.0
7,18,-12.0
27,2,-16.0
9,10,12.0
13,12,-5.0
22,16,12.0
20,14,-13.0
25,17,-1.0
1,19,-12.0
28,24,6.0
8,29,30.0
6,26,4.0
9,23,9.0
15,11,1.0
21,22,1.0
3,20,-2.0
0,16,-26.0
2,5,12.0
17,5,-6.0
26,8,27.0
4,0,30.0
10,1,10.0
7,14,9.0
16,21,11.0
18,11,22.0
2,27,-16.0
15,22,1.0
25,23,-2.0
12,28,-13.0
9,6,-20.0
24,13,-8.0
29,19,-7.0
14,3,13.0
27,20,-1.0
18,10,15.0
13,6,13.0
7,25,5.0
17,1,7.0
29,15,18.0
4,16,-21.0
21,0,-8.0
28,8,23.0
24,23,-6.0
11,22,18.0
10,7,26.0
3,2,-17.0
27,5,20.0
20,6,5.0
26,9,4.0
25,12,-18.0
16,17,2.0
19,24,24.0
13,23,10.0
29,21,-21.0
17,9,15.0
4,28,-4.0
11,7,-8.0
26,20,-6.0
5,3,-3.0
15,27,8.0
12,8,14.0
25,14,5.0
6,1,12.0
13,18,10.0
29,24,-19.0
2,0,3.0
21,15,20.0
10,22,10.0
23,19,8.0
25,18,-2.0
16,26,9.0
4,2,-7.0
6,3,-3.0
5,20,-15.0
21,28,-13.0
9,8,-7.0
12,14,-26.0
29,7,14.0
1,27,-19.0
0,11,5.0
23,14,-7.0
12,19,3.0
15,24,11.0
5,17,-15.0
13,8,7.0
29,2,5.0
21,1,12.0
25,9,13.0
18,28,-2.0
26,16,22.0
3,11,-11.0
0,7,-8.0
6,4,8.0
22,20,7.0
13,19,30.0
5,8,-2.0
1,20,-8.0
23,25,-11.0
27,24,-2.0
14,17,7.0
28,19,24.0
11,15,-14.0
21,29,30.0
2,26,-15.0
9,16,-9.0
6,7,-1.0
18,4,15.0
0,10,-7.0
3,27,-2.0
20,10,21.0
8,5,-3.0
22,2,11.0
17,24,14.0
25,16,-21.0
23,21,4.0
6,13,-15.0
28,3,17.0
1,15,4.0
4,11,-11.0
14,26,13.0
12,9,9.0
29,0,10.0
19,18,-12.0
2,18,30.0
10,17,30.0
6,22,18.0
8,4,-9.0
20,13,-15.0
7,5,-8.0
24,16,-21.0
27,26,-1.0
14,9,20.0
29,28,-11.0
19,15,3.0
1,0,22.0
7,12,10.0
23,3,8.0
8,18,-7.0
13,5,29.0
11,22,6.0
25,21,-2.0
24,3,3.0
17,20,-13.0
2,4,12.0
9,6,-27.0
1,28,-11.0
14,10,11.0
16,19,26.0
0,23,13.0
12,5,25.0
10,24,-10.0
13,21,-1.0
17,11,-5.0
25,6,-4.0
2,8,-13.0
15,26,6.0
20,27,-9.0
7,3,14.0
22,1,11.0
4,29,9.0
18,28,6.0
16,2,5.0
19,23,-23.0
12,21,27.0
9,7,-3.0
26,0,-1.0
22,4,11.0
20,15,-7.0
11,17,2.0
14,5,4.0
27,29,29.0
6,24,8.0
20,24,13.0
19,22,-3.0
2,23,-4.0
28,25,22.0
9,21,14.0
10,13,-9.0
1,16,-20.0
0,8,-30.0
17,27,-10.0
18,12,-3.0
4,5,2.0
7,11,-8.0
26,15,5.0
24,9,5.0
3,21,-23.0
2,13,30.0
0,27,-5.0
5,19,-20.0
28,11,30.0
16,4,13.0
17,7,-7.0
14,18,-10.0
1,22,-6.0
10,20,-5.0
15,25,5.0
23,26,-2.0
29,8,6.0
6,12,-3.0
9,28,-30.0
23,11,-25.0
8,25,21.0
21,20,-6.0
19,13,-8.0
0,12,7.0
4,17,7.0
15,29,5.0
10,7,16.0
27,22,12.0
2,14,24.0
18,26,-4.0
5,29,-12.0
24,6,-8.0
1,13,-15.0
26,23,-4.0
8,14,-13.0
18,7,-7.0
4,25,-17.0
15,12,-5.0
17,10,-7.0
19,27,-6.0
21,2,-11.0
20,0,29.0
9,11,-11.0
3,16,-13.0
5,4,-12.0
17,20,-9.0
22,13,17.0
28,6,5.0
8,1,-10.0
7,10,7.0
14,23,5.0
18,2,15.0
21,12,-15.0
19,1,13.0
26,27,-4.0
0,29,19.0
24,11,10.0
4,26,1.0
15,21,21.0
20,6,-10.0
17,25,-4.0
28,10,-9.0
8,5,-15.0
22,9,11.0
27,0,16.0
3,19,5.0
15,2,-8.0
16,29,20.0
5,18,-14.0
6,23,-29.0
14,7,8.0
11,4,9.0
26,28,7.0
25,20,-20.0
1,8,10.0
24,10,13.0
19,14,-21.0
0,22,10.0
5,27,-6.0
7,28,6.0
2,9,15.0
12,25,-21.0
29,3,14.0
23,20,-4.0
1,4,15.0
10,6,7.0
8,27,-13.0
16,7,-12.0
13,24,-8.0
18,14,28.0
26,3,24.0
6,0,23.0
25,13,-16.0
5,9,-19.0
21,15,-13.0
24,28,17.0
29,1,6.0
11,19,-7.0
12,17,12.0
2,22,21.0
27,4,27.0
16,23,21.0
8,7,5.0
10,18,8.0
14,8,14.0
3,21,-12.0
0,2,-8.0
25,17,4.0
11,6,-9.0
5,19,-5.0
29,9,-8.0
1,23,22.0
15,22,30.0
12,26,3.0
10,3,15.0
18,16,-12.0
13,26,27.0
7,24,28.0
17,0,-7.0
8,23,8.0
28,7,-3.0
6,14,-14.0
2,21,16.0
20,5,6.0
12,15,17.0
1,9,30.0
27,11,1.0
4,18,-6.0
16,22,11.0
24,26,8.0
13,10,-10.0
19,21,2.0
25,15,8.0
28,24,3.0
23,10,30.0
11,27,-9.0
2,0,5.0
20,8,7.0
22,14,12.0
29,6,1.0
3,6,-16.0
27,1,1.0
23,7,-9.0
21,16,-16.0
9,13,-5.0
8,19,-3.0
25,26,20.0
17,12,27.0
11,18,-7.0
22,4,7.0
10,28,-1.0
0,19,5.0
24,15,6.0
5,12,-30.0
20,2,-1.0
29,14,-7.0
16,25,12.0
21,0,9.0
27,17,11.0
6,28,-4.0
13,23,25.0
9,15,-12.0
8,3,-11.0
7,26,7.0
11,1,-1.0
22,12,7.0
18,24,21.0
20,26,-8.0
10,2,11.0
29,4,12.0
11,16,7.0
23,9,6.0
17,3,-7.0
14,24,7.0
1,27,10.0
6,25,19.0
5,0,22.0
21,8,4.0
7,13,-4.0
28,15,15.0
19,29,-18.0
2,12,8.0
18,20,-5.0
25,14,4.0
8,16,-20.0
4,3,-10.0
9,10,-30.0
22,1,8.0
0,15,5.0
19,11,-8.0
29,5,-5.0
13,14,12.0
20,7,12.0
21,6,-16.0
17,2,-10.0
27,23,17.0
28,26,-9.0
24,18,-13.0
0,6,4.0
12,25,-9.0
4,23,-8.0
15,5,19.0
16,22,21.0
28,10,-10.0
3,1,-29.0
27,11,30.0
4,29,9.0
9,18,-14.0
7,17,12.0
13,2,2.0
20,26,28.0
24,8,3.0
1,21,-2.0
12,14,27.0
6,17,16.0
29,16,-3.0
10,19,11.0
5,15,6.0
22,0,17.0
28,23,-20.0
9,25,-18.0
27,16,-11.0
4,20,-2.0
13,18,9.0
24,2,-12.0
11,3,30.0
7,8,17.0
10,14,28.0
28,2,-11.0
0,21,-10.0
29,1,4.0
5,22,14.0
3,19,6.0
23,12,-10.0
15,17,-3.0
26,6,-6.0
20,25,4.0
9,13,-30.0
22,19,9.0
11,24,6.0
27,3,-3.0
12,7,29.0
21,17,11.0
16,20,30.0
28,29,10.0
0,1,23.0
18,5,12.0
14,25,-3.0
23,8,-2.0
15,6,8.0
0,24,12.0
15,1,3.0
23,9,-16.0
2,10,-1.0
14,13,17.0
5,11,-9.0
19,4,10.0
26,21,1.0
25,8,6.0
3,16,-8.0
17,6,-20.0
18,13,-8.0
7,27,15.0
12,22,6.0
9,29,-14.0
5,28,-13.0
19,10,2.0
0,14,-30.0
4,6,2.0
26,11,-5.0
21,24,-23.0
15,16,16.0
13,22,13.0
7,9,-16.0
25,29,7.0
23,27,-9.0
2,1,-9.0
20,12,-15.0
3,26,-1.0
18,17,-5.0
6,18,4.0
8,20,-7.0
24,29,21.0
1,14,-30.0
15,21,3.0
19,28,-8.0
16,11,19.0
5,2,-6.0
17,4,7.0
3,7,-2.0
10,12,-15.0
25,22,-17.0
9,27,-8.0
29,0,6.0
18,15,6.0
6,14,25.0
19,20,-23.0
4,11,-6.0
13,16,10.0
17,21,-14.0
1,26,19.0
23,24,10.0
2,28,-5.0
14,0,17.0
8,28,-6.0
9,22,4.0
24,25,-12.0
3,10,9.0
5,7,2.0
12,13,-9.0
29,15,-11.0
6,11,-3.0
5,26,3.0
1,4,3.0
10,21,-20.0
2,20,-1.0
19,8,12.0
17,18,-13.0
25,27,-5.0
23,16,9.0
0,3,5.0
7,16,14.0
28,27,-9.0
11,2,-3.0
9,12,-24.0
24,23,16.0
4,5,5.0
14,21,-5.0
26,6,10.0
29,19,7.0
10,17,6.0
13,1,-2.0
6,7,16.0
0,19,-5.0
15,3,-11.0
22,8,18.0
18,28,-2.0
13,12,2.0
24,14,5.0
6,10,-4.0
26,25,9.0
16,2,7.0
29,23,-13.0
1,21,-10.0
20,28,16.0
11,22,6.0
27,13,15.0
7,15,-20.0
12,18,23.0
14,26,-2.0
2,24,4.0
21,25,16.0
23,6,2.0
10,16,4.0
1,29,8.0
15,27,-4.0
28,13,-8.0
20,7,-8.0
29,11,-11.0
18,14,10.0
22,26,2.0
15,2,6.0
16,1,-3.0
12,23,-2.0
24,10,8.0
11,21,11.0
25,6,-4.0
13,20,-19.0
21,27,-10.0
29,22,-9.0
28,14,9.0
26,7,-6.0
2,1,30.0
7,24,-10.0
16,15,14.0
10,13,16.0
25,18,15.0
6,12,-15.0
23,11,15.0
22,21,7.0
27,2,-22.0
18,29,11.0
1,25,13.0
26,28,8.0
14,20,29.0
11,13,5.0
6,16,4.0
15,23,-7.0
24,12,-5.0
7,28,2.0
18,26,-9.0
20,29,18.0
27,14,9.0
24,22,3.0
12,1,-9.0
25,10,-17.0
2,21,3.0
23,20,27.0
13,7,3.0
28,6,-8.0
15,11,22.0
16,27,-8.0
29,16,-13.0
21,1,-12.0
25,18,6.0
14,2,-15.0
22,23,-13.0
6,24,-3.0
26,10,18.0
10,11,-4.0
22,27,-4.0
20,15,1.0
7,12,-13.0
28,26,6.0
23,6,26.0
2,29,-6.0
13,25,-14.0
21,18,6.0
14,16,13.0
1,24,-1.0
12,20,4.0
11,15,17.0
10,22,-30.0
27,7,8.0
